[0000(0x2F48)] F0 DB 0xDCF0
[0034(0x2FB0)] 00 58 0x5900
[0035(0x2FB2)] 00 58 0x5900
[0036(0x2FB4)] 00 58 0x5900
[0037(0x2FB6)] 00 58 0x5900
[0038(0x2FB8)] 00 58 0x5900
[0039(0x2FBA)] 00 58 0x5900
[003A(0x2FBC)] 00 58 0x5900
[003B(0x2FBE)] 00 58 0x5900
[003C(0x2FC0)] 00 48 0x4900
[003D(0x2FC2)] 00 58 0x5900
[003E(0x2FC4)] 00 58 0x5900
[003F(0x2FC6)] 00 58 0x5900
[0040(0x2FC8)] 00 58 0x5900
[0041(0x2FCA)] 00 58 0x5900
[0042(0x2FCC)] 00 58 0x5900
[0043(0x2FCE)] 00 58 0x5900
[0044(0x2FD0)] 00 58 0x5900
[0045(0x2FD2)] 00 58 0x5900
[0046(0x2FD4)] 00 58 0x5900
[0047(0x2FD6)] 00 48 0x4900
[0048(0x2FD8)] 00 52 0x5300
[0049(0x2FDA)] 00 48 0x4900
[004A(0x2FDC)] 00 48 0x4900
[004B(0x2FDE)] 00 48 0x4900
[004C(0x2FE0)] 00 48 0x4900
[004D(0x2FE2)] 00 48 0x4900
[004E(0x2FE4)] 00 48 0x4900
[004F(0x2FE6)] 00 48 0x4900
[0050(0x2FE8)] 00 48 0x4900
[0051(0x2FEA)] 00 48 0x4900
[0052(0x2FEC)] 00 58 0x5900
[0053(0x2FEE)] 00 48 0x4900
[0054(0x2FF0)] 80 4F 0x5080
[0055(0x2FF2)] 00 48 0x4900
[0056(0x2FF4)] 00 48 0x4900
[0057(0x2FF6)] 00 48 0x4900
[0058(0x2FF8)] 00 48 0x4900
[0059(0x2FFA)] 00 48 0x4900
[005A(0x2FFC)] 00 48 0x4900
[005B(0x2FFE)] 00 48 0x4900
[005C(0x3000)] 00 58 0x5900
[005D(0x3002)] 00 58 0x5900
[005E(0x3004)] 00 48 0x4900
[005F(0x3006)] 00 48 0x4900
[0060(0x3008)] 00 48 0x4900
[0061(0x300A)] 00 48 0x4900
[0062(0x300C)] 00 48 0x4900
[0063(0x300E)] 00 48 0x4900
[0064(0x3010)] 00 48 0x4900
[0065(0x3012)] 00 48 0x4900
[0066(0x3014)] 00 48 0x4900
[0067(0x3016)] 00 48 0x4900
[0068(0x3018)] 00 48 0x4900
[0069(0x301A)] 00 48 0x4900
[006A(0x301C)] 00 58 0x5900
[006B(0x301E)] 00 58 0x5900
[006C(0x3020)] 00 58 0x5900
[006D(0x3022)] 00 51 0x5200
[006E(0x3024)] 00 54 0x5500
[006F(0x3026)] 00 48 0x4900
[0070(0x3028)] 00 60 0x6100
[0071(0x302A)] 00 64 0x6500
[0072(0x302C)] 00 58 0x5900
[0073(0x302E)] FC 44 0x45FC
[0074(0x3030)] 00 5C 0x5D00
[0075(0x3032)] 00 58 0x5900
[0076(0x3034)] 00 5C 0x5D00
[0077(0x3036)] 00 58 0x5900
[0078(0x3038)] 00 48 0x4900
[0079(0x303A)] 00 62 0x6300
[007A(0x303C)] 00 58 0x5900
[007B(0x303E)] 5D 45 0x465D
[007C(0x3040)] 00 48 0x4900
[007D(0x3042)] 00 58 0x5900
[007E(0x3044)] 00 4C 0x4D00
[007F(0x3046)] 00 52 0x5300
[0080(0x3048)] 00 58 0x5900
[0081(0x304A)] 00 58 0x5900
[0082(0x304C)] 00 50 0x5100
[0083(0x304E)] 00 48 0x4900
[0084(0x3050)] 00 58 0x5900
[0085(0x3052)] 00 58 0x5900
[0086(0x3054)] 00 48 0x4900
[0087(0x3056)] FB 43 0x44FB
[0088(0x3058)] 00 62 0x6300
[0089(0x305A)] 00 5C 0x5D00
[008A(0x305C)] 00 60 0x6100
[008B(0x305E)] 00 64 0x6500
[008C(0x3060)] 00 58 0x5900
[008D(0x3062)] 00 48 0x4900
[008E(0x3064)] 00 48 0x4900
[008F(0x3066)] 00 48 0x4900
[0090(0x3068)] 00 60 0x6100
[0091(0x306A)] 00 60 0x6100
[0092(0x306C)] 00 50 0x5100
[0093(0x306E)] 00 58 0x5900
[0094(0x3070)] 00 48 0x4900
[0095(0x3072)] 00 50 0x5100
[0096(0x3074)] 00 58 0x5900
[0097(0x3076)] 00 58 0x5900
[0098(0x3078)] 00 62 0x6300
[0099(0x307A)] 00 60 0x6100
[009A(0x307C)] 00 58 0x5900
[009B(0x307E)] 00 48 0x4900
[009C(0x3080)] 00 5C 0x5D00
[009D(0x3082)] 00 48 0x4900
[009E(0x3084)] 00 60 0x6100
[009F(0x3086)] 00 58 0x5900
[00A0(0x3088)] 00 49 0x4A00
[00A1(0x308A)] E0 4A 0x4BE0
[00A2(0x308C)] C0 4C 0x4DC0
[00A3(0x308E)] A0 4E 0x4FA0
[00A4(0x3090)] 80 50 0x5180
[00A5(0x3092)] 60 52 0x5360
[00A6(0x3094)] 40 54 0x5540
[00A7(0x3096)] 20 56 0x5720
[00A8(0x3098)] 00 48 0x4900
[00A9(0x309A)] 00 48 0x4900
[00AA(0x309C)] 00 58 0x5900
[00AB(0x309E)] 00 58 0x5900
[00AC(0x30A0)] 00 48 0x4900
[00AD(0x30A2)] 00 52 0x5300
[00AE(0x30A4)] 3D 4A 0x4B3D
[00AF(0x30A6)] 00 48 0x4900
[00B0(0x30A8)] 7B 3C 0x3D7B
[00B1(0x30AA)] 00 67 0x6800
[00B2(0x30AC)] 00 48 0x4900
[00B3(0x30AE)] 00 48 0x4900
[00B4(0x30B0)] 00 50 0x5100
[00B5(0x30B2)] 00 52 0x5300
[00B6(0x30B4)] 00 52 0x5300
[00B7(0x30B6)] 2A 34 0x352A
[00B8(0x30B8)] FA 31 0x32FA
[00B9(0x30BA)] 00 4B 0x4C00
[00BA(0x30BC)] 00 48 0x4900
[00BB(0x30BE)] 00 54 0x5500
[00BC(0x30C0)] 00 48 0x4900
[00BD(0x30C2)] 00 48 0x4900
[00BE(0x30C4)] 00 53 0x5400
[00BF(0x30C6)] 00 52 0x5300
